SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Source,Nature,Reporting Type,Units,latitude,longitude
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),4,Afghanistan,2021,188,IOM Missing Migrant Project,G,G,NUMBER,33.93911,67.709953
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),12,Algeria,2021,232,IOM Missing Migrant Project,G,G,NUMBER,28.033886,1.659626
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),32,Argentina,2021,4,IOM Missing Migrant Project,G,G,NUMBER,-38.416097,-63.616672
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),40,Austria,2021,2,IOM Missing Migrant Project,G,G,NUMBER,47.516231,14.550072
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),44,Bahamas,2021,7,IOM Missing Migrant Project,G,G,NUMBER,25.03428,-77.39628
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),50,Bangladesh,2021,33,IOM Missing Migrant Project,G,G,NUMBER,23.684994,90.356331
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),68,Bolivia,2021,16,IOM Missing Migrant Project,G,G,NUMBER,-16.290154,-63.588653
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),70,Bosnia and Herzegovina,2021,8,IOM Missing Migrant Project,G,G,NUMBER,43.915886,17.679076
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),100,Bulgaria,2021,1,IOM Missing Migrant Project,G,G,NUMBER,42.733883,25.48583
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),112,Belarus,2021,10,IOM Missing Migrant Project,G,G,NUMBER,53.709807,27.953389
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),132,Cabo Verde,2021,0,IOM Missing Migrant Project,G,G,NUMBER,15.120142,-23.605172
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),152,Chile,2021,22,IOM Missing Migrant Project,G,G,NUMBER,-35.675147,-71.542969
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),170,Colombia,2021,79,IOM Missing Migrant Project,G,G,NUMBER,4.570868,-74.297333
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),175,Mayotte,2021,63,IOM Missing Migrant Project,G,G,NUMBER,-12.8275,45.166244
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),188,Costa Rica,2021,1,IOM Missing Migrant Project,G,G,NUMBER,9.748917,-83.753428
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),191,Croatia,2021,8,IOM Missing Migrant Project,G,G,NUMBER,45.1,15.2
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),192,Cuba,2021,16,IOM Missing Migrant Project,G,G,NUMBER,21.521757,-77.781167
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),214,Dominican Republic,2021,68,IOM Missing Migrant Project,G,G,NUMBER,18.735693,-70.162651
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),218,Ecuador,2021,3,IOM Missing Migrant Project,G,G,NUMBER,-1.831239,-78.183406
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),222,El Salvador,2021,4,IOM Missing Migrant Project,G,G,NUMBER,13.794185,-88.89653
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),231,Ethiopia,2021,26,IOM Missing Migrant Project,G,G,NUMBER,9.145,40.489673
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),250,France,2021,47,IOM Missing Migrant Project,G,G,NUMBER,46.227638,2.213749
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),262,Djibouti,2021,76,IOM Missing Migrant Project,G,G,NUMBER,11.825138,42.590275
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),276,Germany,2021,2,IOM Missing Migrant Project,G,G,NUMBER,51.165691,10.451526
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),300,Greece,2021,102,IOM Missing Migrant Project,G,G,NUMBER,39.074208,21.824312
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),308,Grenada,2021,4,IOM Missing Migrant Project,G,G,NUMBER,12.262776,-61.604171
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),328,Guyana,2021,3,IOM Missing Migrant Project,G,G,NUMBER,4.860416,-58.93018
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),348,Hungary,2021,7,IOM Missing Migrant Project,G,G,NUMBER,47.162494,19.503304
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),356,India,2021,9,IOM Missing Migrant Project,G,G,NUMBER,20.593684,78.96288
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),364,Iran (Islamic Republic of),2021,468,IOM Missing Migrant Project,G,G,NUMBER,32.427908,53.688046
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),380,Italy,2021,59,IOM Missing Migrant Project,G,G,NUMBER,41.87194,12.56738
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),422,Lebanon,2021,4,IOM Missing Migrant Project,G,G,NUMBER,33.854721,35.862285
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),426,Lesotho,2021,12,IOM Missing Migrant Project,G,G,NUMBER,-29.609988,28.233608
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),434,Libya,2021,1107,IOM Missing Migrant Project,G,G,NUMBER,26.3351,17.228331
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),458,Malaysia,2021,97,IOM Missing Migrant Project,G,G,NUMBER,4.210484,101.975766
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),470,Malta,2021,3,IOM Missing Migrant Project,G,G,NUMBER,35.937496,14.375416
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),478,Mauritania,2021,49,IOM Missing Migrant Project,G,G,NUMBER,21.00789,-10.940835
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),484,Mexico,2021,285,IOM Missing Migrant Project,G,G,NUMBER,23.634501,-102.552784
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),504,Morocco,2021,310,IOM Missing Migrant Project,G,G,NUMBER,31.791702,-7.09262
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),528,Netherlands,2021,1,IOM Missing Migrant Project,G,G,NUMBER,52.132633,5.291266
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),558,Nicaragua,2021,7,IOM Missing Migrant Project,G,G,NUMBER,12.865416,-85.207229
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),566,Nigeria,2021,23,IOM Missing Migrant Project,G,G,NUMBER,9.081999,8.675277
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),591,Panama,2021,26,IOM Missing Migrant Project,G,G,NUMBER,8.537981,-80.782127
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),604,Peru,2021,4,IOM Missing Migrant Project,G,G,NUMBER,-9.189967,-75.015152
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),616,Poland,2021,13,IOM Missing Migrant Project,G,G,NUMBER,51.919438,19.145136
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),686,Senegal,2021,38,IOM Missing Migrant Project,G,G,NUMBER,14.497401,-14.452362
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),688,Serbia,2021,7,IOM Missing Migrant Project,G,G,NUMBER,44.016521,21.005859
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),705,Slovenia,2021,4,IOM Missing Migrant Project,G,G,NUMBER,46.151241,14.995463
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),706,Somalia,2021,7,IOM Missing Migrant Project,G,G,NUMBER,5.152149,46.199616
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),716,Zimbabwe,2021,1,IOM Missing Migrant Project,G,G,NUMBER,-19.015438,29.154857
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),724,Spain,2021,434,IOM Missing Migrant Project,G,G,NUMBER,40.463667,-3.74922
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),729,Sudan,2021,6,IOM Missing Migrant Project,G,G,NUMBER,12.862807,30.217636
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),732,Western Sahara,2021,552,IOM Missing Migrant Project,G,G,NUMBER,24.215527,-12.885834
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),760,Syrian Arab Republic,2021,1,IOM Missing Migrant Project,G,G,NUMBER,34.802075,38.996815
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),764,Thailand,2021,15,IOM Missing Migrant Project,G,G,NUMBER,15.870032,100.992541
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),780,Trinidad and Tobago,2021,10,IOM Missing Migrant Project,G,G,NUMBER,10.691803,-61.222503
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),788,Tunisia,2021,496,IOM Missing Migrant Project,G,G,NUMBER,33.886917,9.537499
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),792,Türkiye,2021,82,IOM Missing Migrant Project,G,G,NUMBER,38.963745,35.243322
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),796,Turks and Caicos Islands,2021,7,IOM Missing Migrant Project,G,G,NUMBER,21.694025,-71.797928
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),807,North Macedonia,2021,4,IOM Missing Migrant Project,G,G,NUMBER,41.608635,21.745275
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),818,Egypt,2021,1,IOM Missing Migrant Project,G,G,NUMBER,26.820553,30.802498
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),826,United Kingdom of Great Britain and Northern Ireland,2021,16,IOM Missing Migrant Project,G,G,NUMBER,55.378051,-3.435973
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),840,United States of America,2021,638,IOM Missing Migrant Project,G,G,NUMBER,37.09024,-95.712891
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),862,Venezuela (Bolivarian Republic of),2021,34,IOM Missing Migrant Project,G,G,NUMBER,6.42375,-66.58973
SM_DTH_MIGR,Total deaths and disappearances recorded during migration (number),887,Yemen,2021,30,IOM Missing Migrant Project,G,G,NUMBER,15.552727,48.516388